[2023.09.23 21:42:58:022] *****************SIP STACK START***************** [inst: 4325]
Accept-Language: en
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:33:954] EVENT,reg state remains [yes] (1) from 12 {sipstack 48} [inst: 4325]
[2023.09.23 21:47:33:954] EVENT,NOTIFICATION_XRSS,STATUS,0,Outband,ngbw8tbnsye9wmtpt052,ngbw8TbnsYE9WmTPT052,2,ngbw8tbnsye9wmtpt052,[gjeuzfpnzd@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a],1,2,0,0,0,0,-2,,CFROM:2 {sipstack 48} [inst: 4325]
[2023.09.23 21:47:33:954] EVENT,STATUS,0,Outband,ngbw8tbnsye9wmtpt052,ngbw8TbnsYE9WmTPT052,2,ngbw8tbnsye9wmtpt052,[gjeuzfpnzd@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a],1,2,0,0,0,0,-2,,CFROM:2 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:33:970] EVENT, check mep call state [mt: 19332] {wmain 29} [inst: 4325]
[2023.09.23 21:47:36:205] WARNING,no response for dialog 6 18e5776652949959552367k2892rmwp [ep: 1 18e5776652949959552367k2892rmwp Chat 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:36:205] EVENT,endpoint timeout expired (100) 10800000 10800000 2250 26877420 26875170 120000 10 [ep: 0 fcatrd0gp7@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:36:205] EVENT,session disc because endpoint timeout -deleteat expired 100 [ep: 0 fcatrd0gp7@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:36:205] EVENT, destroying [ep: 0 fcatrd0gp7@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:36:205] EVENT,session disc because endpoint destroy from 2 [ep: 0 fcatrd0gp7@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:36:205] EVENT,switching state from Outband to Deletable from 2 [ep: 0 fcatrd0gp7@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Deletable 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:36:270] EVENT, check mep call state [mt: 19332] {wmain 29} [inst: 4325]
[2023.09.23 21:47:36:956] EVENT,removed endpoints: 1 (15/34) [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:36:968] EVENT, in idle: no, isonline: yes,  registered: yes yes,  speaking: no,  mem: 16-0 MB, cpu: 0.0%, avg: 0.0%, threads: 21 [wpmain] {wmain 65} [inst: 2843]
[2023.09.23 21:47:38:643] REC,34.105.209.181:5060 on port 12192
OPTIONS sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192 SIP/2.0
Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKphjrasn3vufvfcet5zzw
To: <sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192>
From: <sip:yrmk9rjtmzj5roml3420@192.168.1.207:12192>;tag=f5vlqxa2gf
Call-ID: xebvoiihmw@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be
CSeq: 1 OPTIONS
Content-Length: 0

 [mt: 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:643] EVENT,check ip for 0.0.0.0 (from 7 disabled: false subsdisable: -2 subsfail: 0) {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:644] EVENT,creating new ep for OPTIONS (true 13) [mt: 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:644] EVENT,init tags from: 200g68889564165969106m to: 201p9064115571875945973h branch: 199k3587363689818226577u [ep: 0 198e7843405743513425573k2937rmwp Init 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:644] EVENT, new endpoint created 198e7843405743513425573k2937rmwp (8/16) [ep: 0 198e7843405743513425573k2937rmwp Init 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:644] EVENT,switching state from Init to Outband from -1 [ep: 0 xebvoiihmw@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:644] EVENT,cseq set1 to 1 [ep: 0 xebvoiihmw@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:644] EVENT,set dialog_from 1 to: <sip:yrmk9rjtmzj5roml3420@192.168.1.207:12192>;tag=f5vlqxa2gf    (dialog_to is: ) [ep: 0 xebvoiihmw@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:644] EVENT,set fromtag 1 to: f5vlqxa2gf [ep: 0 xebvoiihmw@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:644] EVENT,set dialog_to 1 to: <sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192>    (dialog_from is: <sip:yrmk9rjtmzj5roml3420@192.168.1.207:12192>;tag=f5vlqxa2gf) [ep: 0 xebvoiihmw@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:644] EVENT,build uri rule 8 [ep: 0 xebvoiihmw@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:644] EVENT, build leg rule 13 [ep: 0 xebvoiihmw@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:644] EVENT, build leg rule 1322 [ep: 0 xebvoiihmw@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:644] EVENT,set dialog_to2 to: <sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192>;tag=201p9064115571875945973h    (dialog_from is: <sip:yrmk9rjtmzj5roml3420@192.168.1.207:12192>;tag=f5vlqxa2gf) [ep: 0 xebvoiihmw@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:644] EVENT, build leg rule 132 [ep: 0 xebvoiihmw@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:644] EVENT,localaddress changed from  /  to 68.190.91.182:12192 [ep: 0 xebvoiihmw@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:644] EVENT,sending to p 34.105.209.181 (656) [ep: 0 xebvoiihmw@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:644] SEND,  to 34.105.209.181:5060 from port 12192
SIP/2.0 200 OK
Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKphjrasn3vufvfcet5zzw
From: <sip:yrmk9rjtmzj5roml3420@192.168.1.207:12192>;tag=f5vlqxa2gf
To: <sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192>;tag=201p9064115571875945973h
Call-ID: xebvoiihmw@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be
CSeq: 1 OPTIONS
Contact: <sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Accept: application/sdp,application/dtmf-relay,text/plain
Accept-Encoding: identity
Accept-Language: en
Content-Length: 0

 [mt: 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:38:663] EVENT,NOTIFICATION_XRSS,STATUS,0,Outband,yrmk9rjtmzj5roml3420,yRmk9RJtMzj5RoML3420,2,yrmk9rjtmzj5roml3420,[xebvoiihmw@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be],1,2,0,0,0,0,-2,,CFROM:2 {sipstack 77} [inst: 2843]
[2023.09.23 21:47:38:663] EVENT,STATUS,0,Outband,yrmk9rjtmzj5roml3420,yRmk9RJtMzj5RoML3420,2,yrmk9rjtmzj5roml3420,[xebvoiihmw@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be],1,2,0,0,0,0,-2,,CFROM:2 [mt: 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:38:668] EVENT, check mep call state [mt: 7034] {wmain 65} [inst: 2843]
[2023.09.23 21:47:40:715] EVENT,endpoint timeout expired (100) 10800000 10800000 2074 26881930 26879856 120000 10 [ep: 0 ajkq8iqno9@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:39:270] EVENT,save settings wpb [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:47:39:270] EVENT,save settings wp [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:47:39:271] EVENT,write file C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat (3409) {wmain 29} [inst: 4325]
[2023.09.23 21:47:39:273] EVENT, write config file (3409) C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat {wmain 29} [inst: 4325]
[2023.09.23 21:47:40:715] EVENT,session disc because endpoint timeout -deleteat expired 100 [ep: 0 ajkq8iqno9@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:40:715] EVENT, destroying [ep: 0 ajkq8iqno9@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:40:715] EVENT,session disc because endpoint destroy from 2 [ep: 0 ajkq8iqno9@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:40:715] EVENT,switching state from Outband to Deletable from 2 [ep: 0 ajkq8iqno9@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Deletable 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:40:768] EVENT, check mep call state [mt: 7034] {wmain 65} [inst: 2843]
[2023.09.23 21:47:41:416] EVENT,removed endpoints: 1 (8/16) [mt: 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:50:368] EVENT, send reregister (at 41 sec with 0 delay) [ep: 0 54e7399940793350906059k2901rmwp Registering 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:50:368] EVENT,build uri rule 4 a: 3 b: 9 c:  d: talk.yay.com e:  f:  g:  h:  i: talk.yay.com j:  k: talk.yay.com l: talk.yay.com k: talk.yay.com [ep: 0 54e7399940793350906059k2901rmwp Registering 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:51:855] WARNING,no response for dialog 6 18e5776652949959552367k2892rmwp [ep: 1 18e5776652949959552367k2892rmwp Chat 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:53:866] REC,34.105.209.181:5060 on port 11276
OPTIONS sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276 SIP/2.0
Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK8miymnkhhtlycixdklg6
To: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>
From: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=vrohcwxhqp
Call-ID: iteslmyz2h@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a
CSeq: 1 OPTIONS
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:866] EVENT,check ip for 0.0.0.0 (from 7 disabled: false subsdisable: -2 subsfail: 0) {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:866] EVENT,creating new ep for OPTIONS (true 17) [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:881] EVENT,init tags from: 204g4106774870986194800m to: 205p8239618971030404713h branch: 203k4397074892633365926u [ep: 0 202e5223406583804521771k2938rmwp Init 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:881] EVENT, new endpoint created 202e5223406583804521771k2938rmwp (15/35) [ep: 0 202e5223406583804521771k2938rmwp Init 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:881] EVENT,switching state from Init to Outband from -1 [ep: 0 iteslmyz2h@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:881] EVENT,cseq set1 to 1 [ep: 0 iteslmyz2h@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:881] EVENT,set dialog_from 1 to: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=vrohcwxhqp    (dialog_to is: ) [ep: 0 iteslmyz2h@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:881] EVENT,set fromtag 1 to: vrohcwxhqp [ep: 0 iteslmyz2h@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:881] EVENT,set dialog_to 1 to: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>    (dialog_from is: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=vrohcwxhqp) [ep: 0 iteslmyz2h@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:881] EVENT,build uri rule 8 [ep: 0 iteslmyz2h@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:881] EVENT, build leg rule 13 [ep: 0 iteslmyz2h@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:881] EVENT, build leg rule 1322 [ep: 0 iteslmyz2h@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:881] EVENT,set dialog_to2 to: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>;tag=205p8239618971030404713h    (dialog_from is: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=vrohcwxhqp) [ep: 0 iteslmyz2h@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:881] EVENT, build leg rule 132 [ep: 0 iteslmyz2h@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:881] EVENT, check mep call state [mt: 19332] {wmain 29} [inst: 4325]
[2023.09.23 21:47:53:881] EVENT,localaddress changed from  /  to 68.190.91.182:11276 [ep: 0 iteslmyz2h@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:881] EVENT,sending to p 34.105.209.181 (656) [ep: 0 iteslmyz2h@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:881] SEND,  to 34.105.209.181:5060 from port 11276
SIP/2.0 200 OK
Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK8miymnkhhtlycixdklg6
From: <sip:ngbw8tbnsye9wmtpt052@192.168.1.207:11276>;tag=vrohcwxhqp
To: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>;tag=205p8239618971030404713h
Call-ID: iteslmyz2h@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a
CSeq: 1 OPTIONS
Contact: <sip:ngbw8TbnsYE9WmTPT052@192.168.1.207:11276>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Accept: application/sdp,application/dtmf-relay,text/plain
Accept-Encoding: identity
Accept-Language: en
Content-Length: 0

 [mt: 19332] {tudp 50} [inst: 4325]
[2023.09.23 21:47:53:881] EVENT,NOTIFICATION_XRSS,STATUS,0,Outband,ngbw8tbnsye9wmtpt052,ngbw8TbnsYE9WmTPT052,2,ngbw8tbnsye9wmtpt052,[iteslmyz2h@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a],1,2,0,0,0,0,-2,,CFROM:2 {sipstack 48} [inst: 4325]
[2023.09.23 21:47:53:881] EVENT,STATUS,0,Outband,ngbw8tbnsye9wmtpt052,ngbw8TbnsYE9WmTPT052,2,ngbw8tbnsye9wmtpt052,[iteslmyz2h@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a],1,2,0,0,0,0,-2,,CFROM:2 [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:56:282] EVENT,endpoint timeout expired (100) 10800000 10800000 2337 26897496 26895159 120000 10 [ep: 0 qs51qjnbib@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:50:368] EVENT, build leg rule 16 [ep: 0 54e7399940793350906059k2901rmwp Registering 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:50:368] EVENT, build leg rule 18 [ep: 0 54e7399940793350906059k2901rmwp Registering 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:50:368] EVENT,sending to p 34.105.209.181 (821) [ep: 0 54e7399940793350906059k2901rmwp Registering 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:50:368] SEND,  to 34.105.209.181:5060 from port 12192
REGISTER sip:talk.yay.com SIP/2.0
Via: SIP/2.0/UDP 68.190.91.182:12192;rport;branch=z9hG4bK-201p9039431847217910175r
From: <sip:yRmk9RJtMzj5RoML3420@talk.yay.com>;tag=56g9138411141616826567m
To: <sip:yRmk9RJtMzj5RoML3420@talk.yay.com>
Call-ID: 54e7399940793350906059k2901rmwp
CSeq: 22943 REGISTER
Max-Forwards: 70
Expires: 90
X-SReason: reregister
Authorization: Digest username="yRmk9RJtMzj5RoML3420",realm="talk.yay.com",nonce="rAYEzy5WieQcNR7DFGj6",uri="sip:talk.yay.com",response="4a5c653b8eeb940a041997150ee4e7db",algorithm=MD5
Contact: <sip:yRmk9RJtMzj5RoML3420@68.190.91.182:12192>
User-Agent: MizuJVoIP/9.0.23076
Supported: replaces
Allow: ACK,PRACK,BYE,CANCEL,INVITE,UPDATE,MESSAGE,INFO,OPTIONS,SUBSCRIBE,NOTIFY,REFER
Accept: application/sdp,application/dtmf-relay,text/plain
Content-Length: 0

 [mt: 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:50:368] EVENT,set deleteat 2 to 240000 [ep: 0 54e7399940793350906059k2901rmwp Registering 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:50:507] REC,34.105.209.181:5060 on port 12192
SIP/2.0 200 OK
Via: SIP/2.0/UDP 192.168.1.207:12192;branch=z9hG4bK-201p9039431847217910175r
Contact: <sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192>;expires=90
To: <sip:yRmk9RJtMzj5RoML3420@talk.yay.com>
From: <sip:yRmk9RJtMzj5RoML3420@talk.yay.com>;tag=56g9138411141616826567m
Call-ID: 54e7399940793350906059k2901rmwp
CSeq: 22943 REGISTER
Content-Length: 0

 [mt: 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:50:507] EVENT,existing ep found for message (367) 54e7399940793350906059k2901rmwp [mt: 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:50:507] EVENT,cseq set1 to 22943 [ep: 0 54e7399940793350906059k2901rmwp Registering 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:50:507] EVENT,set dialog_to 1 to: <sip:yRmk9RJtMzj5RoML3420@talk.yay.com>    (dialog_from is: <sip:yRmk9RJtMzj5RoML3420@talk.yay.com>;tag=56g9138411141616826567m) [ep: 0 54e7399940793350906059k2901rmwp Registering 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:50:507] EVENT,reg state remains [yes] (1) from 15 {tudp 82} [inst: 2843]
[2023.09.23 21:47:50:507] EVENT,reg state change from Not initialized to Success [ep: 0 54e7399940793350906059k2901rmwp Registering 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:50:507] EVENT,NOTIFICATION_XRSS,REGISTER,0,1,Success,true,0,yRmk9RJtMzj5RoML3420 {tudp 82} [inst: 2843]
[2023.09.23 21:47:50:518] EVENT,reg state remains [yes] (1) from 7 {sipstack 77} [inst: 2843]
[2023.09.23 21:47:50:518] EVENT,NOTIFICATION_XRSS,STATUS,0,Registered,yRmk9RJtMzj5RoML3420,yRmk9RJtMzj5RoML3420,1,talk.yay.com,[54e7399940793350906059k2901rmwp],1,2,0,0,0,0,-2,,CFROM:2 {sipstack 77} [inst: 2843]
[2023.09.23 21:47:50:518] EVENT,STATUS,0,Registered,yRmk9RJtMzj5RoML3420,yRmk9RJtMzj5RoML3420,1,talk.yay.com,[54e7399940793350906059k2901rmwp],1,2,0,0,0,0,-2,,CFROM:2 [mt: 7034] {sipstack 77} [inst: 2843]
[2023.09.23 21:47:56:282] EVENT,session disc because endpoint timeout -deleteat expired 100 [ep: 0 qs51qjnbib@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:56:282] EVENT, destroying [ep: 0 qs51qjnbib@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:56:282] EVENT,session disc because endpoint destroy from 2 [ep: 0 qs51qjnbib@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Outband 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:56:282] EVENT,switching state from Outband to Deletable from 2 [ep: 0 qs51qjnbib@0f6eba37989e71016b940fc3b582dac6daa7cb0380cfe139f4c280706be84c8a Deletable 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:56:380] EVENT, check mep call state [mt: 19332] {wmain 29} [inst: 4325]
[2023.09.23 21:47:56:883] EVENT,save settings wpb [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:47:56:883] EVENT,save settings wp [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:47:56:883] EVENT,write file C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat (3409) {wmain 29} [inst: 4325]
[2023.09.23 21:47:56:883] EVENT, write config file (3409) C:\Users\wilma24\workspace\Skype\Skype\mwphonedata\u153wpcfgex.dat {wmain 29} [inst: 4325]
[2023.09.23 21:47:56:983] EVENT,removed endpoints: 1 (15/35) [mt: 19332] {sipstack 48} [inst: 4325]
[2023.09.23 21:47:59:282] EVENT, in idle: no, isonline: yes,  registered: yes yes,  speaking: no,  mem: 22-0 MB, cpu: 0.0%, avg: 0.0%, threads: 20 [wpmain] {wmain 29} [inst: 4325]
[2023.09.23 21:47:58:638] REC,34.105.209.181:5060 on port 12192
OPTIONS sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192 SIP/2.0
Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKf7vqiuaxqomloy9nxbxu
To: <sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192>
From: <sip:yrmk9rjtmzj5roml3420@192.168.1.207:12192>;tag=ayraqwd7dh
Call-ID: wzpt8jiqkl@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be
CSeq: 1 OPTIONS
Content-Length: 0

 [mt: 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:58:638] EVENT,check ip for 0.0.0.0 (from 7 disabled: false subsdisable: -2 subsfail: 0) {tudp 82} [inst: 2843]
[2023.09.23 21:47:58:638] EVENT,creating new ep for OPTIONS (true 14) [mt: 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:58:638] EVENT,init tags from: 208g5677981396963736667m to: 209p4342967845468132356h branch: 207k9093773847135614499u [ep: 0 206e8327226275463718244k2939rmwp Init 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:58:638] EVENT, new endpoint created 206e8327226275463718244k2939rmwp (8/17) [ep: 0 206e8327226275463718244k2939rmwp Init 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:58:638] EVENT,switching state from Init to Outband from -1 [ep: 0 wzpt8jiqkl@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:58:638] EVENT,cseq set1 to 1 [ep: 0 wzpt8jiqkl@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:58:638] EVENT,set dialog_from 1 to: <sip:yrmk9rjtmzj5roml3420@192.168.1.207:12192>;tag=ayraqwd7dh    (dialog_to is: ) [ep: 0 wzpt8jiqkl@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:58:638] EVENT,set fromtag 1 to: ayraqwd7dh [ep: 0 wzpt8jiqkl@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:58:638] EVENT,set dialog_to 1 to: <sip:yRmk9RJtMzj5RoML3420@192.168.1.207:12192>    (dialog_from is: <sip:yrmk9rjtmzj5roml3420@192.168.1.207:12192>;tag=ayraqwd7dh) [ep: 0 wzpt8jiqkl@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
[2023.09.23 21:47:58:639] EVENT,build uri rule 8 [ep: 0 wzpt8jiqkl@bf45afda7c3c9a8e2eff9d5657931ddc057c597fcdb1c5302aaebc6eae5753be Outband 7034] {tudp 82} [inst: 2843]
